2025-11-19T23:50:48.566489566Z Starting config-translator, this will map back to a call to amazon-cloudwatch-agent
2025-11-19T23:50:48.713063182Z Executing /opt/aws/amazon-cloudwatch-agent/bin/amazon-cloudwatch-agent with arguments: [config-translator -input-dir /etc/cwagentconfig -output /opt/aws/amazon-cloudwatch-agent/etc/amazon-cloudwatch-agent.toml -mode auto -multi-config remove]D! [EC2] Found active network interface
2025-11-19T23:50:48.717326190Z I! imds retry client will retry 1 timesI! Detected the instance is EC2
2025-11-19T23:50:48.717431982Z 2025/11/19 23:50:48 Reading json config file path: /opt/aws/amazon-cloudwatch-agent/bin/default_linux_config.json ...
2025-11-19T23:50:48.717437260Z /opt/aws/amazon-cloudwatch-agent/bin/default_linux_config.json does not exist or cannot read. Skipping it.
2025-11-19T23:50:48.717510600Z 2025/11/19 23:50:48 Reading json config file path: /etc/cwagentconfig/..2025_11_19_23_50_46.1797530647/cwagentconfig.json ...
2025-11-19T23:50:48.717546915Z 2025/11/19 23:50:48 Find symbolic link /etc/cwagentconfig/..data 
2025-11-19T23:50:48.717559947Z 2025/11/19 23:50:48 Find symbolic link /etc/cwagentconfig/cwagentconfig.json 
2025-11-19T23:50:48.717614128Z 2025/11/19 23:50:48 Reading json config file path: /etc/cwagentconfig/cwagentconfig.json ...
2025-11-19T23:50:48.721057371Z 2025/11/19 23:50:48 I! Valid Json input schema.
2025-11-19T23:50:48.721066813Z 2025/11/19 23:50:48 I! attempt to access ECS task metadata to determine whether I'm running in ECS.
2025-11-19T23:50:49.721591205Z 2025/11/19 23:50:49 W! retry [0/3], unable to get http response from http://169.254.170.2/v2/metadata, error: unable to get response from http://169.254.170.2/v2/metadata, error: Get "http://169.254.170.2/v2/metadata": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
2025-11-19T23:50:50.723547418Z 2025/11/19 23:50:50 W! retry [1/3], unable to get http response from http://169.254.170.2/v2/metadata, error: unable to get response from http://169.254.170.2/v2/metadata, error: Get "http://169.254.170.2/v2/metadata": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
2025-11-19T23:50:51.725055101Z 2025/11/19 23:50:51 W! retry [2/3], unable to get http response from http://169.254.170.2/v2/metadata, error: unable to get response from http://169.254.170.2/v2/metadata, error: Get "http://169.254.170.2/v2/metadata": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
2025-11-19T23:50:51.726249459Z 2025/11/19 23:50:51 I! access ECS task metadata fail with response unable to get response from http://169.254.170.2/v2/metadata, error: Get "http://169.254.170.2/v2/metadata": context deadline exceeded (Client.Timeout exceeded while awaiting headers), assuming I'm not running in ECS.
2025-11-19T23:50:51.827043820Z 2025/11/19 23:50:51 Configuration validation first phase succeeded
2025-11-19T23:50:51.834257785Z 2025/11/19 23:50:51 I! Config has been translated into TOML /opt/aws/amazon-cloudwatch-agent/etc/amazon-cloudwatch-agent.toml 
2025-11-19T23:50:51.834280552Z 2025/11/19 23:50:51 D! config [agent]
2025-11-19T23:50:51.834283431Z   collection_jitter = "0s"
2025-11-19T23:50:51.835106649Z                   - Service
2025-11-19T23:50:51.835108370Z                 - - Environment
2025-11-19T23:50:51.835110090Z                   - Operation
2025-11-19T23:50:51.835111895Z                   - RemoteEnvironment
2025-11-19T23:50:51.835113610Z                   - RemoteOperation
2025-11-19T23:50:51.835122031Z                   - RemoteService
2025-11-19T23:50:51.835123934Z                   - Service
2025-11-19T23:50:51.835125658Z                 - - Environment
2025-11-19T23:50:51.835127362Z                   - Operation
2025-11-19T23:50:51.835129081Z                   - RemoteOperation
2025-11-19T23:50:51.835130806Z                   - RemoteResourceIdentifier
2025-11-19T23:50:51.835132512Z                   - RemoteResourceType
2025-11-19T23:50:51.835134524Z                   - RemoteService
2025-11-19T23:50:51.835136263Z                   - Service
2025-11-19T23:50:51.835137982Z                 - - Environment
2025-11-19T23:50:51.835139686Z                   - Operation
2025-11-19T23:50:51.835141529Z                   - RemoteOperation
2025-11-19T23:50:51.835143325Z                   - RemoteService
2025-11-19T23:50:51.835145040Z                   - Service
2025-11-19T23:50:51.835146930Z                 - - Environment
2025-11-19T23:50:51.835148756Z                   - RemoteEnvironment
2025-11-19T23:50:51.835150615Z                   - RemoteService
2025-11-19T23:50:51.835152550Z                   - Service
2025-11-19T23:50:51.835154444Z                 - - Environment
2025-11-19T23:50:51.835156365Z                   - RemoteService
2025-11-19T23:50:51.835158153Z                   - Service
2025-11-19T23:50:51.835159854Z                 - - Environment
2025-11-19T23:50:51.835161860Z                   - RemoteEnvironment
2025-11-19T23:50:51.835163712Z                   - RemoteOperation
2025-11-19T23:50:51.835165447Z                   - RemoteResourceIdentifier
2025-11-19T23:50:51.835167231Z                   - RemoteResourceType
2025-11-19T23:50:51.835169310Z                   - RemoteService
2025-11-19T23:50:51.835171127Z                   - Service
2025-11-19T23:50:51.835172854Z                 - - Environment
2025-11-19T23:50:51.835174674Z                   - RemoteEnvironment
2025-11-19T23:50:51.835176547Z                   - RemoteOperation
2025-11-19T23:50:51.835178416Z                   - RemoteService
2025-11-19T23:50:51.835180238Z                   - Service
2025-11-19T23:50:51.835181969Z                 - - Environment
2025-11-19T23:50:51.835184012Z                   - RemoteOperation
2025-11-19T23:50:51.835185801Z                   - RemoteResourceIdentifier
2025-11-19T23:50:51.835187508Z                   - RemoteResourceType
2025-11-19T23:50:51.835189298Z                   - RemoteService
2025-11-19T23:50:51.835191241Z                   - Service
2025-11-19T23:50:51.835192976Z                 - - Environment
2025-11-19T23:50:51.835194762Z                   - RemoteOperation
2025-11-19T23:50:51.835196460Z                   - RemoteService
2025-11-19T23:50:51.835198533Z                   - Service
2025-11-19T23:50:51.835200238Z                 - - Environment
2025-11-19T23:50:51.835202061Z                   - RemoteResourceIdentifier
2025-11-19T23:50:51.835203776Z                   - RemoteResourceType
2025-11-19T23:50:51.835205625Z                   - RemoteService
2025-11-19T23:50:51.835207415Z                   - Service
2025-11-19T23:50:51.835209143Z                 - - RemoteResourceIdentifier
2025-11-19T23:50:51.835210833Z                   - RemoteResourceType
2025-11-19T23:50:51.835212681Z                   - RemoteService
2025-11-19T23:50:51.835214381Z                 - - RemoteService
2025-11-19T23:50:51.835216085Z               label_matchers:
2025-11-19T23:50:51.835217885Z                 - label_names:
2025-11-19T23:50:51.835219733Z                     - Telemetry.Source
2025-11-19T23:50:51.835224093Z                   regex: ^(ClientSpan|ProducerSpan|ConsumerSpan)$
2025-11-19T23:50:51.835225943Z                   separator: ;
2025-11-19T23:50:51.835227690Z               metric_name_selectors:
2025-11-19T23:50:51.835229427Z                 - Latency
2025-11-19T23:50:51.835231146Z                 - Fault
2025-11-19T23:50:51.835232870Z                 - Error
2025-11-19T23:50:51.835234658Z             - dimensions:
2025-11-19T23:50:51.835236354Z                 - - Environment
2025-11-19T23:50:51.835238045Z                   - Service
2025-11-19T23:50:51.835239796Z               label_matchers:
2025-11-19T23:50:51.835241487Z                 - label_names:
2025-11-19T23:50:51.835243206Z                     - Telemetry.Source
2025-11-19T23:50:51.835244928Z                   regex: ^RuntimeMetric$
2025-11-19T23:50:51.835246618Z                   separator: ;
2025-11-19T23:50:51.835248341Z               metric_name_selectors:
2025-11-19T23:50:51.835250046Z                 - ^.*$
2025-11-19T23:50:51.835251768Z         middleware: agenthealth/logs
2025-11-19T23:50:51.835253516Z         namespace: ApplicationSignals
2025-11-19T23:50:51.835255226Z         no_verify_ssl: false
2025-11-19T23:50:51.835256918Z         num_workers: 8
2025-11-19T23:50:51.835265511Z         output_destination: cloudwatch
2025-11-19T23:50:51.835267459Z         profile: ""
2025-11-19T23:50:51.835269179Z         proxy_address: ""
2025-11-19T23:50:51.835270872Z         region: us-west-2
2025-11-19T23:50:51.835272697Z         request_timeout_seconds: 30
2025-11-19T23:50:51.835274403Z         resource_arn: ""
2025-11-19T23:50:51.835276123Z         resource_to_telemetry_conversion:
2025-11-19T23:50:51.835277846Z             enabled: false
2025-11-19T23:50:51.835279662Z         retain_initial_value_of_delta_metric: false
2025-11-19T23:50:51.835281435Z         role_arn: ""
2025-11-19T23:50:51.835283409Z         version: "1"
2025-11-19T23:50:51.835285112Z     awsemf/containerinsights:
2025-11-19T23:50:51.835286845Z         add_entity: true
2025-11-19T23:50:51.835288545Z         certificate_file_path: ""
2025-11-19T23:50:51.835290374Z         detailed_metrics: false
2025-11-19T23:50:51.835292179Z         dimension_rollup_option: NoDimensionRollup
2025-11-19T23:50:51.835293904Z         disable_metric_extraction: false
2025-11-19T23:50:51.835295713Z         eks_fargate_container_insights_enabled: false
2025-11-19T23:50:51.835297520Z         endpoint: ""
2025-11-19T23:50:51.835299246Z         enhanced_container_insights: true
2025-11-19T23:50:51.835301226Z         external_id: ""
2025-11-19T23:50:51.835303011Z         imds_retries: 1
2025-11-19T23:50:51.835304695Z         local_mode: false
2025-11-19T23:50:51.835306493Z         log_group_name: /aws/containerinsights/{ClusterName}/performance
2025-11-19T23:50:51.835308198Z         log_retention: 0
2025-11-19T23:50:51.835309904Z         log_stream_name: '{NodeName}'
2025-11-19T23:50:51.835311802Z         max_retries: 2
2025-11-19T23:50:51.835313486Z         metric_declarations:
2025-11-19T23:50:51.835315262Z             - dimensions:
2025-11-19T23:50:51.835316956Z                 - - ClusterName
2025-11-19T23:50:51.835318639Z                 - - ClusterName
2025-11-19T23:50:51.835320341Z                   - ContainerName
2025-11-19T23:50:51.835322033Z                   - FullPodName
2025-11-19T23:50:51.835323736Z                   - Namespace
2025-11-19T23:50:51.835325532Z                   - PodName
2025-11-19T23:50:51.835327213Z                 - - ClusterName
2025-11-19T23:50:51.835330982Z                   - ContainerName
2025-11-19T23:50:51.835332891Z                   - Namespace
2025-11-19T23:50:51.835334599Z                   - PodName
2025-11-19T23:50:51.835336304Z               metric_name_selectors:
2025-11-19T23:50:51.835338028Z                 - container_cpu_utilization
2025-11-19T23:50:51.835340090Z                 - container_cpu_utilization_over_container_limit
2025-11-19T23:50:51.835341829Z                 - container_cpu_limit
2025-11-19T23:50:51.835343535Z                 - container_cpu_request
2025-11-19T23:50:51.835345273Z                 - container_memory_utilization
2025-11-19T23:50:51.835347063Z                 - container_memory_utilization_over_container_limit
2025-11-19T23:50:51.835348876Z                 - container_memory_failures_total
2025-11-19T23:50:51.835350620Z                 - container_memory_limit
2025-11-19T23:50:51.835352330Z                 - container_memory_request
2025-11-19T23:50:51.835354029Z                 - container_filesystem_usage
2025-11-19T23:50:51.835355744Z                 - container_filesystem_available
2025-11-19T23:50:51.835357519Z                 - container_filesystem_utilization
2025-11-19T23:50:51.835359335Z             - dimensions:
2025-11-19T23:50:51.835361057Z                 - - ClusterName
2025-11-19T23:50:51.835362868Z                   - Namespace
2025-11-19T23:50:51.835364657Z                   - PodName
2025-11-19T23:50:51.835366550Z                 - - ClusterName
2025-11-19T23:50:51.835368260Z                 - - ClusterName
2025-11-19T23:50:51.835370139Z                   - Namespace
2025-11-19T23:50:51.835371839Z                   - Service
2025-11-19T23:50:51.835373710Z                 - - ClusterName
2025-11-19T23:50:51.835375414Z                   - Namespace
2025-11-19T23:50:51.835377250Z                 - - ClusterName
2025-11-19T23:50:51.835379240Z                   - FullPodName
2025-11-19T23:50:51.835381086Z                   - Namespace
2025-11-19T23:50:51.835382790Z                   - PodName
2025-11-19T23:50:51.835384502Z               metric_name_selectors:
2025-11-19T23:50:51.835386230Z                 - pod_cpu_utilization
2025-11-19T23:50:51.835387985Z                 - pod_memory_utilization
2025-11-19T23:50:51.835389722Z                 - pod_network_rx_bytes
2025-11-19T23:50:51.835391453Z                 - pod_network_tx_bytes
2025-11-19T23:50:51.835407717Z                 - pod_cpu_utilization_over_pod_limit
2025-11-19T23:50:51.835410796Z                 - pod_memory_utilization_over_pod_limit
2025-11-19T23:50:51.835413935Z             - dimensions:
2025-11-19T23:50:51.835415779Z                 - - ClusterName
2025-11-19T23:50:51.835417651Z                   - FullPodName
2025-11-19T23:50:51.835419415Z                   - Namespace
2025-11-19T23:50:51.835421439Z                   - PodName
2025-11-19T23:50:51.835423124Z                 - - ClusterName
2025-11-19T23:50:51.835424968Z                   - Namespace
2025-11-19T23:50:51.835426661Z                   - PodName
2025-11-19T23:50:51.835428656Z                 - - ClusterName
2025-11-19T23:50:51.835430343Z                   - Namespace
2025-11-19T23:50:51.835432179Z                 - - ClusterName
2025-11-19T23:50:51.835433959Z               metric_name_selectors:
2025-11-19T23:50:51.835435940Z                 - pod_interface_network_rx_dropped
2025-11-19T23:50:51.835437771Z                 - pod_interface_network_tx_dropped
2025-11-19T23:50:51.835439472Z             - dimensions:
2025-11-19T23:50:51.835468993Z                 - - ClusterName
2025-11-19T23:50:51.835471016Z                   - Namespace
2025-11-19T23:50:51.835475021Z                   - PodName
2025-11-19T23:50:51.835476881Z                 - - ClusterName
2025-11-19T23:50:51.835478815Z                 - - ClusterName
2025-11-19T23:50:51.835480718Z                   - FullPodName
2025-11-19T23:50:51.835482471Z                   - Namespace
2025-11-19T23:50:51.835484216Z                   - PodName
2025-11-19T23:50:51.835485961Z                 - - ClusterName
2025-11-19T23:50:51.835487859Z                   - Namespace
2025-11-19T23:50:51.835489604Z                   - Service
2025-11-19T23:50:51.835491449Z               metric_name_selectors:
2025-11-19T23:50:51.835493597Z                 - pod_cpu_reserved_capacity
2025-11-19T23:50:51.835495555Z                 - pod_memory_reserved_capacity
2025-11-19T23:50:51.835497536Z                 - pod_number_of_container_restarts
2025-11-19T23:50:51.835499398Z                 - pod_number_of_containers
2025-11-19T23:50:51.835501401Z                 - pod_number_of_running_containers
2025-11-19T23:50:51.835503268Z                 - pod_status_ready
2025-11-19T23:50:51.835505142Z                 - pod_status_scheduled
2025-11-19T23:50:51.835506890Z                 - pod_status_running
2025-11-19T23:50:51.835508954Z                 - pod_status_pending
2025-11-19T23:50:51.835510958Z                 - pod_status_failed
2025-11-19T23:50:51.835513018Z                 - pod_status_unknown
2025-11-19T23:50:51.835514761Z                 - pod_status_succeeded
2025-11-19T23:50:51.835516507Z                 - pod_memory_request
2025-11-19T23:50:51.835518257Z                 - pod_memory_limit
2025-11-19T23:50:51.835524095Z                 - pod_cpu_limit
2025-11-19T23:50:51.835531346Z                 - pod_cpu_request
2025-11-19T23:50:51.835533194Z                 - pod_cpu_usage_total
2025-11-19T23:50:51.835534946Z                 - pod_memory_working_set
2025-11-19T23:50:51.835536688Z                 - pod_container_status_running
2025-11-19T23:50:51.835538649Z                 - pod_container_status_terminated
2025-11-19T23:50:51.835540527Z                 - pod_container_status_waiting
2025-11-19T23:50:51.835542374Z                 - pod_container_status_waiting_reason_crash_loop_back_off
2025-11-19T23:50:51.835544259Z                 - pod_container_status_waiting_reason_image_pull_error
2025-11-19T23:50:51.835546158Z                 - pod_container_status_waiting_reason_start_error
2025-11-19T23:50:51.835548055Z                 - pod_container_status_waiting_reason_create_container_error
2025-11-19T23:50:51.835550345Z                 - pod_container_status_waiting_reason_create_container_config_error
2025-11-19T23:50:51.835552208Z                 - pod_container_status_terminated_reason_oom_killed
2025-11-19T23:50:51.835553970Z                 - pod_gpu_request
2025-11-19T23:50:51.835555741Z                 - pod_gpu_limit
2025-11-19T23:50:51.835557507Z                 - pod_gpu_usage_total
2025-11-19T23:50:51.835559619Z                 - pod_gpu_reserved_capacity
2025-11-19T23:50:51.835561513Z                 - pod_neuroncore_request
2025-11-19T23:50:51.835563302Z                 - pod_neuroncore_limit
2025-11-19T23:50:51.835565136Z                 - pod_neuroncore_usage_total
2025-11-19T23:50:51.835566965Z                 - pod_neuroncore_reserved_capacity
2025-11-19T23:50:51.835568847Z                 - pod_efa_request
2025-11-19T23:50:51.835570602Z                 - pod_efa_limit
2025-11-19T23:50:51.835572353Z                 - pod_efa_usage_total
2025-11-19T23:50:51.835574202Z                 - pod_efa_reserved_capacity
2025-11-19T23:50:51.835577934Z             - dimensions:
2025-11-19T23:50:51.835579785Z                 - - ClusterName
2025-11-19T23:50:51.835581616Z                   - InstanceId
2025-11-19T23:50:51.835583597Z                   - NodeName
2025-11-19T23:50:51.835585654Z                 - - ClusterName
2025-11-19T23:50:51.835587538Z               metric_name_selectors:
2025-11-19T23:50:51.835589290Z                 - node_cpu_utilization
2025-11-19T23:50:51.835593762Z                 - node_memory_utilization
2025-11-19T23:50:51.835595646Z                 - node_network_total_bytes
2025-11-19T23:50:51.835597498Z                 - node_cpu_reserved_capacity
2025-11-19T23:50:51.835599358Z                 - node_memory_reserved_capacity
2025-11-19T23:50:51.835601495Z                 - node_number_of_running_pods
2025-11-19T23:50:51.835603389Z                 - node_number_of_running_containers
2025-11-19T23:50:51.835605325Z                 - node_cpu_usage_total
2025-11-19T23:50:51.835607107Z                 - node_cpu_limit
2025-11-19T23:50:51.835609021Z                 - node_memory_working_set
2025-11-19T23:50:51.835610890Z                 - node_memory_limit
2025-11-19T23:50:51.835613137Z                 - node_status_condition_ready
2025-11-19T23:50:51.835614986Z                 - node_status_condition_disk_pressure
2025-11-19T23:50:51.835616835Z                 - node_status_condition_memory_pressure
2025-11-19T23:50:51.835618669Z                 - node_status_condition_pid_pressure
2025-11-19T23:50:51.835620678Z                 - node_status_condition_network_unavailable
2025-11-19T23:50:51.835622452Z                 - node_status_condition_unknown
2025-11-19T23:50:51.835624202Z                 - node_status_capacity_pods
2025-11-19T23:50:51.835625977Z                 - node_status_allocatable_pods
2025-11-19T23:50:51.835627913Z                 - node_gpu_limit
2025-11-19T23:50:51.835629673Z                 - node_gpu_usage_total
2025-11-19T23:50:51.835631444Z                 - node_gpu_reserved_capacity
2025-11-19T23:50:51.835633194Z                 - node_gpu_unreserved_capacity
2025-11-19T23:50:51.835635106Z                 - node_gpu_available_capacity
2025-11-19T23:50:51.835638614Z                 - node_neuroncore_limit
2025-11-19T23:50:51.835640422Z                 - node_neuroncore_usage_total
2025-11-19T23:50:51.835642628Z                 - node_neuroncore_reserved_capacity
2025-11-19T23:50:51.835644655Z                 - node_neuroncore_unreserved_capacity
2025-11-19T23:50:51.835646503Z                 - node_neuroncore_available_capacity
2025-11-19T23:50:51.835648264Z                 - node_efa_limit
2025-11-19T23:50:51.835650174Z                 - node_efa_usage_total
2025-11-19T23:50:51.835652110Z                 - node_efa_reserved_capacity
2025-11-19T23:50:51.835653870Z                 - node_efa_unreserved_capacity
2025-11-19T23:50:51.835655795Z                 - node_efa_available_capacity
2025-11-19T23:50:51.835657592Z             - dimensions:
2025-11-19T23:50:51.835659816Z                 - - ClusterName
2025-11-19T23:50:51.835661584Z                   - InstanceId
2025-11-19T23:50:51.835663527Z                   - NodeName
2025-11-19T23:50:51.835665318Z                 - - ClusterName
2025-11-19T23:50:51.835667223Z               metric_name_selectors:
2025-11-19T23:50:51.835669093Z                 - node_interface_network_rx_dropped
2025-11-19T23:50:51.835670952Z                 - node_interface_network_tx_dropped
2025-11-19T23:50:51.835672840Z                 - node_diskio_io_service_bytes_total
2025-11-19T23:50:51.835674759Z                 - node_diskio_io_serviced_total
2025-11-19T23:50:51.835678536Z                 - hyperpod_node_health_status_schedulable
2025-11-19T23:50:51.835680475Z                 - hyperpod_node_health_status_unschedulable_pending_replacement
2025-11-19T23:50:51.835682343Z                 - hyperpod_node_health_status_unschedulable_pending_reboot
2025-11-19T23:50:51.835684092Z                 - hyperpod_node_health_status_unschedulable
2025-11-19T23:50:51.835686011Z             - dimensions:
2025-11-19T23:50:51.835687772Z                 - - ClusterName
2025-11-19T23:50:51.835689736Z                   - InstanceId
2025-11-19T23:50:51.835691504Z                   - NodeName
2025-11-19T23:50:51.835693391Z                 - - ClusterName
2025-11-19T23:50:51.835695152Z               metric_name_selectors:
2025-11-19T23:50:51.835696915Z                 - node_filesystem_utilization
2025-11-19T23:50:51.835698667Z                 - node_filesystem_inodes
2025-11-19T23:50:51.835700398Z                 - node_filesystem_inodes_free
2025-11-19T23:50:51.835702158Z             - dimensions:
2025-11-19T23:50:51.835704119Z                 - - ClusterName
2025-11-19T23:50:51.835705880Z                   - Namespace
2025-11-19T23:50:51.835707815Z                   - Service
2025-11-19T23:50:51.835709564Z                 - - ClusterName
2025-11-19T23:50:51.835711336Z               metric_name_selectors:
2025-11-19T23:50:51.835716596Z                 - service_number_of_running_pods
2025-11-19T23:50:51.835718599Z             - dimensions:
2025-11-19T23:50:51.835720486Z                 - - ClusterName
2025-11-19T23:50:51.835722457Z                   - Namespace
2025-11-19T23:50:51.835724344Z                   - PodName
2025-11-19T23:50:51.835726083Z                 - - ClusterName
2025-11-19T23:50:51.835727831Z               metric_name_selectors:
2025-11-19T23:50:51.835729596Z                 - replicas_desired
2025-11-19T23:50:51.835731377Z                 - replicas_ready
2025-11-19T23:50:51.835733131Z                 - status_replicas_available
2025-11-19T23:50:51.835734926Z                 - status_replicas_unavailable
2025-11-19T23:50:51.835736689Z             - dimensions:
2025-11-19T23:50:51.835738421Z                 - - ClusterName
2025-11-19T23:50:51.835740164Z                   - Namespace
2025-11-19T23:50:51.835741897Z                   - PodName
2025-11-19T23:50:51.835743642Z                 - - ClusterName
